00000917.png,2.0,1091_3
00000918.png,6.0,1091_3
00000919.png,4.0,1091_3
00000920.png,9.0,1091_3
00000921.png,0.0,1091_3
00000922.png,5.0,1091_3
00000923.png,2.0,1091_3
00000924.png,4.0,1091_3
00000925.png,0.0,1091_3
00000926.png,2.0,1091_3
00000927.png,2.0,1091_3
00000928.png,1.0,1091_3
00000929.png,1.0,1091_3
00000930.png,2.0,1091_3
00000931.png,6.0,1091_3
00000932.png,9.0,1091_3
00000933.png,8.0,1091_3
00000934.png,9.0,1091_3
00000935.png,7.0,1091_3
00000936.png,5.0,1091_3
00000937.png,1.0,1091_3
00000938.png,9.0,1091_3
00000939.png,7.0,1091_3
00000940.png,5.0,1091_3
00000941.png,1.0,1091_3m_1
00000942.png,3.0,1091_3m_1
00000943.png,6.0,1091_3m_1
00000944.png,8.0,1091_3m_1
00000945.png,3.0,1091_3m_1
00000946.png,4.0,1091_3m_1
00000947.png,0.0,1091_3m_1
00000948.png,8.0,1091_3m_1
00000949.png,9.0,1091_3m_1
00000950.png,5.0,1091_3m_1
00000951.png,8.0,1091_3m_1
00000952.png,5.0,1091_3m_1
00000953.png,1.0,1091_3m_1
00000954.png,4.0,1091_3m_1
00000955.png,5.0,1091_3m_1
00000956.png,6.0,1091_3m_1
00000957.png,2.0,1091_3m_1
00000958.png,7.0,1091_3m_1
00000959.png,8.0,1091_3m_1
00000960.png,7.0,1091_3m_1
00000961.png,8.0,1091_3m_1
00000962.png,7.0,1091_3m_1
00000963.png,2.0,1091_3m_1
00000964.png,0.0,1091_3m_1
00000965.png,6.0,1091_3m_1
00000966.png,2.0,1091_3m_1
00000967.png,9.0,1091_3m_2
00000968.png,0.0,1091_3m_2
00000969.png,9.0,1091_3m_2
00000970.png,6.0,1091_3m_2
00000971.png,9.0,1091_3m_2
00000972.png,9.0,1091_3m_2
00000973.png,0.0,1091_3m_2
00000974.png,8.0,1091_3m_2
00000975.png,3.0,1091_3m_2
00000976.png,1.0,1091_3m_2
00000977.png,3.0,1091_3m_2
00000978.png,5.0,1091_3m_2
00000979.png,9.0,1091_3m_2
00000980.png,3.0,1091_3m_2
00000981.png,1.0,1091_3m_2
00000982.png,2.0,1091_3m_2
00000983.png,3.0,1091_3m_2
00000984.png,8.0,1091_3m_2
00000985.png,2.0,1091_3m_2
00000986.png,6.0,1091_3m_2
00000987.png,7.0,1091_3m_2
00000988.png,9.0,1091_3m_2
00000989.png,2.0,1091_3m_2
00000990.png,1.0,1091_3m_2
00000991.png,6.0,1091_3m_2
00000992.png,1.0,1091_3m_2
00000993.png,1.0,1091_3m_2
00000994.png,2.0,1091_3m_2
00000995.png,1.0,1091_3m_2
00000996.png,8.0,1091_3m_2
00000997.png,6.0,1091_3m_2
00000998.png,8.0,1091_3m_2
00000999.png,3.0,1091_3m_2
00001000.png,1.0,1091_3m_2
00001001.png,4.0,1091_3m_2
00001002.png,1.0,1091_3m_2
00001003.png,2.0,1091_3m_2
00001004.png,2.0,1091_3m_2
00001005.png,1.0,1091_3m_2
00001006.png,4.0,1091_3m_2
00001007.png,4.0,1091_3m_2
00001008.png,0.0,1091_3m_3
00001009.png,2.0,1091_3m_3
00001010.png,4.0,1091_3m_3
00001011.png,3.0,1091_3m_3
00001012.png,5.0,1092_1
00001013.png,4.0,1092_1
00001014.png,5.0,1092_1
00001015.png,2.0,1092_1
00001016.png,4.0,1092_1
00001017.png,2.0,1092_1
00001018.png,2.0,1092_1
00001019.png,2.0,1092_1
00001020.png,6.0,1092_1
00001021.png,6.0,1092_1
00001022.png,2.0,1092_1
00001023.png,2.0,1092_1
00001024.png,4.0,1092_1
00001025.png,4.0,1092_1
00001026.png,6.0,1092_1
00001027.png,4.0,1092_1
00001028.png,9.0,1092_1
00001029.png,2.0,1092_1
00001030.png,6.0,1092_1
00001031.png,5.0,1092_1
00001032.png,2.0,1092_1
00001033.png,2.0,1092_1
00001034.png,2.0,1092_1
00001035.png,2.0,1092_1
00001036.png,3.0,1092_1
00001037.png,2.0,1092_1
00001038.png,2.0,1092_1
00001039.png,2.0,1092_1
00001040.png,5.0,1092_1
00001041.png,6.0,1092_1
00001042.png,5.0,1092_1
00001043.png,5.0,1092_1
00001044.png,2.0,1092_1
00001045.png,2.0,1092_1
00001046.png,4.0,1092_1
00001047.png,5.0,1092_1
00001048.png,2.0,1092_1
00001049.png,5.0,1092_1
00001050.png,0.0,1092_1
00001051.png,0.0,1092_1
00001052.png,6.0,1092_1
00001053.png,4.0,1092_1
00001054.png,5.0,1092_1
00001055.png,5.0,1092_1
00001056.png,2.0,1092_1
00001057.png,2.0,1092_1
00001058.png,2.0,1092_1
00001059.png,2.0,1092_1
00001060.png,1.0,1092_1
00001061.png,2.0,1092_1
00001062.png,2.0,1092_1
00001063.png,5.0,1092_1
00001064.png,5.0,1092_1
00001065.png,5.0,1092_1
00001066.png,0.0,1092_1
00001067.png,6.0,1092_1
00001068.png,2.0,1092_1
00001069.png,2.0,1092_1
00001070.png,5.0,1092_1
00001071.png,2.0,1092_1
00001072.png,5.0,1092_1
00001073.png,3.0,1092_1
00001074.png,6.0,1092_1m_1
00001075.png,5.0,1092_1m_1
00001076.png,0.0,1092_1m_1
00001077.png,0.0,1092_1m_1
00001078.png,5.0,1092_1m_1
00001079.png,0.0,1092_1m_1
00001080.png,2.0,1092_1m_1
00001081.png,5.0,1092_1m_1
00001082.png,5.0,1092_1m_1
00001083.png,5.0,1092_1m_2
00001084.png,5.0,1092_1m_2
00001085.png,5.0,1092_1m_2
00001086.png,5.0,1092_1m_2
00001087.png,5.0,1092_1m_2
00001088.png,2.0,1092_1m_2
00001089.png,5.0,1092_1m_2
00001090.png,5.0,1092_1m_2
00001091.png,0.0,1092_1m_2
00001092.png,5.0,1092_1m_2
00001093.png,2.0,1092_1m_2
00001094.png,5.0,1092_1m_2
00001095.png,5.0,1092_1m_2
00001096.png,6.0,1092_1m_2
00001097.png,5.0,1092_1m_2
00001098.png,3.0,1092_1m_2
00001099.png,5.0,1092_1m_2
00001100.png,5.0,1092_1m_2
00001101.png,5.0,1092_1m_2
00001102.png,5.0,1092_1m_3
00001103.png,6.0,1092_1m_3
00001104.png,2.0,1092_1m_3
00001105.png,5.0,1092_1m_3
00001106.png,4.0,1092_1m_3
00001107.png,6.0,1092_1m_3
00001108.png,5.0,1092_1m_3
00001109.png,2.0,1092_1m_3
00001110.png,2.0,1092_1m_3
00001111.png,1.0,1092_1m_3
00001112.png,5.0,1092_1m_3
00001113.png,5.0,1092_1m_3
00001114.png,2.0,1092_1m_3
00001115.png,2.0,1092_1m_3
00001116.png,3.0,1092_1m_3
00001117.png,4.0,1092_1m_3
00001118.png,5.0,1092_1m_3
00001119.png,4.0,1092_1m_3
00001120.png,2.0,1092_1m_3
00001121.png,2.0,1092_1m_3
00001122.png,2.0,1092_1m_3
00001123.png,3.0,1092_1m_3
00001124.png,5.0,1092_1m_3
00001125.png,5.0,1092_1m_3
00001126.png,2.0,1092_1m_3
00001127.png,6.0,1092_1m_3
00001128.png,2.0,1092_1m_3
00001129.png,5.0,1092_1m_3
00001130.png,5.0,1092_1m_3
00001131.png,3.0,1092_1m_3
00001132.png,5.0,1092_1m_3
00001133.png,2.0,1092_1m_3
00001134.png,3.0,1092_1m_3
00001135.png,6.0,1092_1m_3
00001136.png,5.0,1092_1m_3
00001137.png,5.0,1092_1m_3
00001138.png,5.0,1092_1m_3
00001139.png,6.0,1092_1m_3
00001140.png,0.0,1092_1m_3
00001141.png,5.0,1092_1m_3
00001142.png,2.0,1092_1m_3
00001143.png,2.0,1092_1m_3
00001144.png,5.0,1092_1m_3
00001145.png,5.0,1092_1m_3
00001146.png,5.0,1092_1m_3
00001147.png,5.0,1092_1m_3
00001148.png,2.0,1092_1m_4
00001149.png,1.0,1092_1m_4
00001150.png,5.0,1092_1m_4
00001151.png,5.0,1092_1m_4
00001152.png,5.0,1092_1m_4
00001153.png,5.0,1092_1m_4
00001154.png,0.0,1092_1m_4
00001155.png,4.0,1092_1m_4
00001156.png,4.0,1092_1m_4
00001157.png,2.0,1092_1m_4
00001158.png,2.0,1092_1m_4
00001159.png,5.0,1092_1m_4
00001160.png,4.0,1092_1m_4
00001161.png,5.0,1092_1m_4
00001162.png,2.0,1092_1m_4
00001163.png,4.0,1092_1m_4
00001164.png,2.0,1092_1m_4
00001165.png,2.0,1092_1m_4
00001166.png,1.0,1092_1m_4
00001167.png,5.0,1092_1m_4
00001168.png,2.0,1092_1m_4
00001169.png,5.0,1092_1m_4
00001170.png,5.0,1092_1m_4
00001171.png,4.0,1092_1m_4
00001172.png,5.0,1092_1m_4
00001173.png,4.0,1092_1m_4
00001174.png,2.0,1092_1m_4
00001175.png,5.0,1092_1m_4
00001176.png,6.0,1092_2
00001177.png,7.0,1092_2
00001178.png,4.0,1092_2
00001179.png,5.0,1092_2
00001180.png,6.0,1092_2
00001181.png,7.0,1092_2
00001182.png,4.0,1092_2
00001183.png,1.0,1092_2
00001184.png,0.0,1092_2
00001185.png,2.0,1092_2
00001186.png,3.0,1092_2
00001187.png,9.0,1092_2
00001188.png,3.0,1092_2
00001189.png,3.0,1092_2
00001190.png,5.0,1092_2
00001191.png,3.0,1092_2
00001192.png,9.0,1092_2
00001193.png,6.0,1092_2
00001194.png,4.0,1092_2
00001195.png,2.0,1092_2
00001196.png,0.0,1092_2
00001197.png,5.0,1092_2
00001198.png,5.0,1092_2
00001199.png,0.0,1092_2
00001200.png,8.0,1092_2
00001201.png,2.0,1092_2
00001202.png,8.0,1092_2
00001203.png,5.0,1092_2
00001204.png,0.0,1092_2
00001205.png,8.0,1092_2
00001206.png,5.0,1092_2
00001207.png,0.0,1092_2
00001208.png,9.0,1092_2
00001209.png,4.0,1092_2
00001210.png,2.0,1092_2
00001211.png,1.0,1092_2
00001212.png,3.0,1092_2
00001213.png,3.0,1092_2
00001214.png,4.0,1092_2
00001215.png,0.0,1092_2
00001216.png,1.0,1092_2
00001217.png,4.0,1092_2
00001218.png,1.0,1092_2
00001219.png,6.0,1092_2
00001220.png,7.0,1092_2
00001221.png,7.0,1092_2
00001222.png,2.0,1092_2
00001223.png,3.0,1092_2
00001224.png,5.0,1092_2
00001225.png,1.0,1092_2
00001226.png,8.0,1092_2
00001227.png,6.0,1092_2
00001228.png,6.0,1092_2
00001229.png,8.0,1092_2
00001230.png,5.0,1092_2
00001231.png,1.0,1092_2
00001232.png,1.0,1092_2
00001233.png,4.0,1092_2
00001234.png,4.0,1092_2
00001235.png,0.0,1092_2
00001236.png,3.0,1092_2
00001237.png,7.0,1092_2m_1
00001238.png,3.0,1092_2m_1
00001239.png,2.0,1092_2m_1
00001240.png,6.0,1092_2m_1
00001241.png,1.0,1092_2m_1
00001242.png,5.0,1092_2m_1
00001243.png,4.0,1092_2m_1
00001244.png,8.0,1092_2m_1
00001245.png,9.0,1092_2m_1
00001246.png,4.0,1092_2m_1
00001247.png,0.0,1092_2m_1
00001248.png,1.0,1092_2m_1
00001249.png,0.0,1092_2m_1
00001250.png,0.0,1092_2m_1
00001251.png,3.0,1092_2m_1
00001252.png,6.0,1092_2m_1
00001253.png,2.0,1092_2m_1
00001254.png,4.0,1092_2m_1
00001255.png,4.0,1092_2m_2
00001256.png,2.0,1092_2m_2
00001257.png,0.0,1092_2m_2
00001258.png,9.0,1092_2m_2
00001259.png,0.0,1092_2m_2
00001260.png,7.0,1092_2m_2
00001261.png,7.0,1092_2m_2
00001262.png,1.0,1092_2m_2
00001263.png,8.0,1092_2m_2
00001264.png,2.0,1092_2m_3
00001265.png,3.0,1092_2m_3
00001266.png,4.0,1092_2m_3
00001267.png,6.0,1092_2m_3
00001268.png,4.0,1092_2m_3
00001269.png,4.0,1092_2m_3
00001270.png,0.0,1092_2m_3
00001271.png,1.0,1092_2m_3
00001272.png,3.0,1092_2m_3
00001273.png,7.0,1092_2m_3
00001274.png,5.0,1092_2m_3
00001275.png,3.0,1092_2m_3
00001276.png,2.0,1092_2m_3
00001277.png,4.0,1092_2m_3
00001278.png,8.0,1092_2m_3
00001279.png,6.0,1092_2m_3
00001280.png,8.0,1092_2m_3
00001281.png,8.0,1092_2m_3
00001282.png,5.0,1092_2m_3
00001283.png,0.0,1092_2m_3
00001284.png,2.0,1092_2m_3
00001285.png,7.0,1092_2m_3
00001286.png,9.0,1092_2m_3
00001287.png,4.0,1092_2m_4
00001288.png,8.0,1092_2m_4
00001289.png,4.0,1092_2m_4
00001290.png,6.0,1092_2m_4
00001291.png,6.0,1092_2m_4
00001292.png,4.0,1092_2m_4
00001293.png,5.0,1092_2m_4
00001294.png,3.0,1092_2m_4
00001295.png,3.0,1092_2m_4
